/content/mt_env/lib/python3.12/site-packages/jax/_src/cloud_tpu_init.py:93: UserWarning: Transparent hugepages are not enabled. TPU runtime startup and shutdown time should be significantly improved on TPU v5e and newer. If not already set, you may need to enable transparent hugepages in your VM image (sudo sh -c "echo always > /sys/kernel/mm/transparent_hugepage/enabled")
  warnings.warn(
[transformers] PyTorch was not found. Models won't be available and only tokenizers, configuration and file/data utilities can be used.
2026-06-20 17:50:51.398033: I external/local_xla/xla/tsl/cuda/cudart_stub.cc:31] Could not find cuda drivers on your machine, GPU will not be used.
2026-06-20 17:50:51.436742: I tensorflow/core/platform/cpu_feature_guard.cc:210] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
2026-06-20 17:50:52.649335: I external/local_xla/xla/tsl/cuda/cudart_stub.cc:31] Could not find cuda drivers on your machine, GPU will not be used.
[transformers] DeepseekV32Config got `key=rope_scaling` in kwargs but hasn't set it as attribute. For RoPE standardization you need to set `self.rope_parameters` in model's config. 
2026-06-20 17:50:55.725081: E external/local_xla/xla/stream_executor/cuda/cuda_platform.cc:51] failed call to cuInit: INTERNAL: CUDA error: Failed call to cuInit: UNKNOWN ERROR (303)
W0620 17:50:55.725311 132114982735872 pyconfig.py:100] No config file provided, using default config mapping: /content/mt_env/lib/python3.12/site-packages/maxtext/configs/base.yml
I0620 17:50:55.913519 132114982735872 max_utils.py:243] Skipping jax distributed system due to skip_jax_distributed_system=True flag.
I0620 17:50:55.944134    9797 pjrt_api.cc:118] GetPjrtApi was found for tpu at /content/mt_env/lib/python3.12/site-packages/libtpu/libtpu.so
I0620 17:50:55.944173    9797 pjrt_api.cc:96] PJRT_Api is set for device type tpu
I0620 17:50:55.944190    9797 pjrt_api.cc:167] The PJRT plugin has PJRT API version 0.100. The framework PJRT API version is 0.100.
I0620 17:50:57.144850    9797 pjrt_c_api_client.cc:182] PjRtCApiClient created.
I0620 17:50:57.145293    9797 pjrt_client.cc:569] PjRt-IFRT device count: total=1, addressable=1
I0620 17:50:57.145307    9797 pjrt_client.cc:573] Addressable PjRt-IFRT device: TpuDevice(id=0, process_index=0, coords=(0,0,0), core_on_chip=0)
I0620 17:50:57.149852    9797 pjrt_client.cc:569] PjRt-IFRT device count: total=1, addressable=1
I0620 17:50:57.149865    9797 pjrt_client.cc:573] Addressable PjRt-IFRT device: CpuDevice(id=0)
I0620 17:50:57.155243 132114982735872 pyconfig.py:457] Config param grain_eval_files: 
I0620 17:50:57.155258 132114982735872 pyconfig.py:457] Config param grain_file_type: arrayrecord
I0620 17:50:57.155273 132114982735872 pyconfig.py:457] Config param grain_num_threads: 16
I0620 17:50:57.155287 132114982735872 pyconfig.py:457] Config param grain_num_threads_eval: 16
I0620 17:50:57.155302 132114982735872 pyconfig.py:457] Config param grain_packing_type: first_fit
I0620 17:50:57.155316 132114982735872 pyconfig.py:457] Config param grain_per_worker_buffer_size: 1
I0620 17:50:57.155330 132114982735872 pyconfig.py:457] Config param grain_per_worker_buffer_size_eval: 1
I0620 17:50:57.155344 132114982735872 pyconfig.py:457] Config param grain_prefetch_buffer_size: 500
I0620 17:50:57.155359 132114982735872 pyconfig.py:457] Config param grain_prefetch_buffer_size_eval: 500
I0620 17:50:57.155372 132114982735872 pyconfig.py:457] Config param grain_ram_budget_mb: 1024
I0620 17:50:57.155392 132114982735872 pyconfig.py:457] Config param grain_shuffle_buffer_size: 100
I0620 17:50:57.155408 132114982735872 pyconfig.py:457] Config param grain_train_files: 
I0620 17:50:57.155423 132114982735872 pyconfig.py:457] Config param grain_train_mixture_config_path: 
I0620 17:50:57.155437 132114982735872 pyconfig.py:457] Config param grain_use_elastic_iterator: False
I0620 17:50:57.155452 132114982735872 pyconfig.py:457] Config param grain_worker_count: 1
I0620 17:50:57.155466 132114982735872 pyconfig.py:457] Config param grain_worker_count_eval: 1
I0620 17:50:57.155480 132114982735872 pyconfig.py:457] Config param grpo_beta: 0.08
I0620 17:50:57.155495 132114982735872 pyconfig.py:457] Config param grpo_epsilon: 0.2
I0620 17:50:57.155510 132114982735872 pyconfig.py:457] Config param hardware: tpu
I0620 17:50:57.155524 132114982735872 pyconfig.py:457] Config param hbm_utilization_vllm: 0.72
I0620 17:50:57.155539 132114982735872 pyconfig.py:457] Config param head_dim: 128
I0620 17:50:57.155553 132114982735872 pyconfig.py:457] Config param heartbeat_reporting_interval_in_seconds: 5
I0620 17:50:57.155567 132114982735872 pyconfig.py:457] Config param hf_data_dir: None
I0620 17:50:57.155581 132114982735872 pyconfig.py:457] Config param hf_eval_files: None
I0620 17:50:57.155608 132114982735872 pyconfig.py:457] Config param hf_eval_split: None
I0620 17:50:57.155625 132114982735872 pyconfig.py:457] Config param hf_name: None
I0620 17:50:57.155640 132114982735872 pyconfig.py:457] Config param hf_path: 
I0620 17:50:57.155654 132114982735872 pyconfig.py:457] Config param hf_train_files: None
I0620 17:50:57.155668 132114982735872 pyconfig.py:457] Config param hidden_size_for_vit: 1408
I0620 17:50:57.155682 132114982735872 pyconfig.py:457] Config param hide_profiler_step_metric: False
I0620 17:50:57.155696 132114982735872 pyconfig.py:457] Config param ici_autoregressive_parallelism: 1
I0620 17:50:57.155710 132114982735872 pyconfig.py:457] Config param ici_context_autoregressive_parallelism: 1
I0620 17:50:57.155724 132114982735872 pyconfig.py:457] Config param ici_context_parallelism: 1
I0620 17:50:57.155738 132114982735872 pyconfig.py:457] Config param ici_data_parallelism: 1
I0620 17:50:57.155752 132114982735872 pyconfig.py:457] Config param ici_diloco_parallelism: 1
I0620 17:50:57.155766 132114982735872 pyconfig.py:457] Config param ici_expert_parallelism: 1
I0620 17:50:57.155780 132114982735872 pyconfig.py:457] Config param ici_fsdp_parallelism: -1
I0620 17:50:57.155793 132114982735872 pyconfig.py:457] Config param ici_fsdp_transpose_parallelism: 1
I0620 17:50:57.155807 132114982735872 pyconfig.py:457] Config param ici_parallelism: [1, 1, 1, -1, 1, 1, 1, 1, 1, 1, 1, 1]
I0620 17:50:57.155822 132114982735872 pyconfig.py:457] Config param ici_pipeline_parallelism: 1
I0620 17:50:57.155836 132114982735872 pyconfig.py:457] Config param ici_sequence_parallelism: 1
I0620 17:50:57.155850 132114982735872 pyconfig.py:457] Config param ici_tensor_parallelism: 1
I0620 17:50:57.155864 132114982735872 pyconfig.py:457] Config param ici_tensor_sequence_parallelism: 1
I0620 17:50:57.155878 132114982735872 pyconfig.py:457] Config param ici_tensor_transpose_parallelism: 1
I0620 17:50:57.155892 132114982735872 pyconfig.py:457] Config param image_path: 
I0620 17:50:57.155905 132114982735872 pyconfig.py:457] Config param image_placeholder: <|image|>
I0620 17:50:57.155919 132114982735872 pyconfig.py:457] Config param image_size_for_vit: 896
I0620 17:50:57.155933 132114982735872 pyconfig.py:457] Config param indexer_head_dim: 128
I0620 17:50:57.155946 132114982735872 pyconfig.py:457] Config param indexer_loss_scaling_factor: 0.0
I0620 17:50:57.155961 132114982735872 pyconfig.py:457] Config param indexer_n_heads: 64
I0620 17:50:57.155975 132114982735872 pyconfig.py:457] Config param indexer_sparse_training: False
I0620 17:50:57.155988 132114982735872 pyconfig.py:457] Config param indexer_topk: 2048
I0620 17:50:57.156002 132114982735872 pyconfig.py:457] Config param inference_benchmark_test: False
I0620 17:50:57.156016 132114982735872 pyconfig.py:457] Config param inference_metadata_file: 
I0620 17:50:57.156029 132114982735872 pyconfig.py:457] Config param inference_microbenchmark_log_file_path: 
I0620 17:50:57.156043 132114982735872 pyconfig.py:457] Config param inference_microbenchmark_loop_iters: 10
I0620 17:50:57.156057 132114982735872 pyconfig.py:457] Config param inference_microbenchmark_num_samples: [1, 2, 3, 4, 5]
I0620 17:50:57.156072 132114982735872 pyconfig.py:457] Config param inference_microbenchmark_prefill_lengths: 64,128,256,512,1024
I0620 17:50:57.156086 132114982735872 pyconfig.py:457] Config param inference_microbenchmark_stages: prefill,generate
I0620 17:50:57.156100 132114982735872 pyconfig.py:457] Config param inference_server: MaxtextInterleavedServer
I0620 17:50:57.156114 132114982735872 pyconfig.py:457] Config param inhomogeneous_layer_cycle_interval: 1
I0620 17:50:57.156128 132114982735872 pyconfig.py:457] Config param init_weights_seed: 0
I0620 17:50:57.156143 132114982735872 pyconfig.py:457] Config param input_data_sharding_logical_axes: ['activation_embed_and_logits_batch', 'activation_norm_length']
I0620 17:50:57.156158 132114982735872 pyconfig.py:457] Config param interleave_moe_layer_step: 1
I0620 17:50:57.156172 132114982735872 pyconfig.py:457] Config param intermediate_size_for_vit: 5632
I0620 17:50:57.156188 132114982735872 pyconfig.py:457] Config param internal_compile: False
I0620 17:50:57.156202 132114982735872 pyconfig.py:457] Config param internal_compile_num_devices: -1
I0620 17:50:57.156216 132114982735872 pyconfig.py:457] Config param jax_cache_dir: ~/jax_cache
I0620 17:50:57.156230 132114982735872 pyconfig.py:457] Config param jax_debug_log_modules: 
I0620 17:50:57.156244 132114982735872 pyconfig.py:457] Config param jax_distributed_initialization_timeout: 300
I0620 17:50:57.156258 132114982735872 pyconfig.py:457] Config param jax_profiler_port: 9999
I0620 17:50:57.156272 132114982735872 pyconfig.py:457] Config param key_proj: RematLocation.REMAT
I0620 17:50:57.156287 132114982735872 pyconfig.py:457] Config param kv_cache_buffer: 256
I0620 17:50:57.156301 132114982735872 pyconfig.py:457] Config param kv_lora_rank: 512
I0620 17:50:57.156315 132114982735872 pyconfig.py:457] Config param kv_quant_axis: KvQuantAxis.HEADS_AND_DKV
I0620 17:50:57.156331 132114982735872 pyconfig.py:457] Config param kv_quant_dtype: int8
I0620 17:50:57.156345 132114982735872 pyconfig.py:457] Config param kv_wa_proj: RematLocation.REMAT
I0620 17:50:57.156359 132114982735872 pyconfig.py:457] Config param learn_to_init_mode: False
I0620 17:50:57.156373 132114982735872 pyconfig.py:457] Config param learning_rate: 3e-05
I0620 17:50:57.156394 132114982735872 pyconfig.py:457] Config param learning_rate_final_fraction: 0.1
I0620 17:50:57.156411 132114982735872 pyconfig.py:457] Config param learning_rate_schedule_steps: 50
I0620 17:50:57.156425 132114982735872 pyconfig.py:457] Config param load_balance_loss_weight: 0.0
I0620 17:50:57.156440 132114982735872 pyconfig.py:457] Config param load_checkpoint_only_once: False
I0620 17:50:57.156453 132114982735872 pyconfig.py:457] Config param load_from_prefill_dir: False
I0620 17:50:57.156468 132114982735872 pyconfig.py:457] Config param load_full_state_path: 
I0620 17:50:57.156481 132114982735872 pyconfig.py:457] Config param load_parameters_path: 
I0620 17:50:57.156496 132114982735872 pyconfig.py:457] Config param local_checkpoint_directory: 
I0620 17:50:57.156510 132114982735872 pyconfig.py:457] Config param local_checkpoint_period: 0
I0620 17:50:57.156523 132114982735872 pyconfig.py:457] Config param local_rope_max_timescale: -1
I0620 17:50:57.156537 132114982735872 pyconfig.py:457] Config param local_rope_proportion: 1.0
I0620 17:50:57.156551 132114982735872 pyconfig.py:457] Config param log_config: True
I0620 17:50:57.156566 132114982735872 pyconfig.py:457] Config param log_period: 100
I0620 17:50:57.156582 132114982735872 pyconfig.py:457] Config param logical_axis_rules: (('activation_embed_and_logits_batch', ('data', 'stage', 'fsdp', 'fsdp_transpose', 'expert')), ('activation_embed_and_logits_batch_sequence', ('data', 'stage', 'fsdp', 'fsdp_transpose', 'context', 'expert')), ('activation_vocab', ('tensor', 'tensor_transpose', 'tensor_sequence')), ('activation_vocab', ('tensor', 'tensor_transpose')), ('activation_vocab', 'tensor_sequence'), ('vocab', ('tensor', 'tensor_transpose', 'tensor_sequence', 'autoregressive')), ('embed_vocab', ('fsdp', 'fsdp_transpose', 'context', 'expert')), ('activation_batch_attn', ('data', 'fsdp', 'fsdp_transpose', 'expert')), ('activation_heads', ('tensor', 'tensor_transpose', 'tensor_sequence', 'autoregressive')), ('activation_kv_heads', ('tensor', 'tensor_transpose', 'tensor_sequence')), ('activation_length_attn', ('context',)), ('activation_q_length', ('context',)), ('activation_kv_length', ()), ('activation_embed_attn', ('tensor', 'tensor_transpose')), ('activation_kv', ('tensor', 'tensor_transpose', 'tensor_sequence')), ('activation_kv_batch', ('data', 'fsdp', 'fsdp_transpose', 'expert')), ('activation_kv_head_dim', ('tensor', 'tensor_transpose', 'tensor_sequence')), ('heads', ('tensor', 'tensor_transpose', 'tensor_sequence', 'autoregressive')), ('q_heads', ('tensor', 'tensor_transpose', 'tensor_sequence', 'autoregressive')), ('kv_heads', ('tensor', 'tensor_transpose', 'tensor_sequence', 'autoregressive')), ('qkv', ()), ('kv', ()), ('kv_head_dim', ()), ('q_lora', ('fsdp', 'fsdp_transpose', 'context', 'tensor_transpose', 'expert')), ('q_lora', ('fsdp', 'context', 'tensor_transpose', 'expert')), ('q_lora', ('fsdp', 'fsdp_transpose', 'context', 'expert')), ('q_lora', ('fsdp', 'context', 'expert')), ('q_lora_up_proj', ()), ('kv_lora', ('fsdp', 'fsdp_transpose', 'context', 'tensor_transpose', 'expert')), ('kv_lora', ('fsdp', 'context', 'tensor_transpose', 'expert')), ('kv_lora', ('fsdp', 'fsdp_transpose', 'context', 'expert')), ('kv_lora', ('fsdp', 'context', 'expert')), ('kv_lora_up_proj', ()), ('activation_batch_moe', ('data', 'fsdp', 'fsdp_transpose')), ('activation_length_moe', ('context',)), ('activation_norm_length_moe', ('tensor_sequence', 'context')), ('activation_embed_moe', ('tensor', 'tensor_transpose')), ('activation_mlp_moe', ('tensor', 'tensor_transpose', 'tensor_sequence')), ('activation_exp', ('expert',)), ('exp', 'expert'), ('mlp_moe', ('fsdp_transpose', 'tensor', 'tensor_sequence', 'autoregressive')), ('embed_moe', ('fsdp', 'fsdp_transpose', 'tensor_transpose', 'context')), ('embed_moe', ('fsdp', 'tensor_transpose', 'context')), ('embed_moe', ('fsdp', 'fsdp_transpose', 'context')), ('embed_moe', ('fsdp', 'context')), ('activation_mlp', ('tensor', 'tensor_transpose', 'tensor_sequence')), ('activation_batch', ('data', 'fsdp', 'fsdp_transpose', 'expert')), ('activation_length', ('context',)), ('activation_norm_length', ('tensor_sequence', 'context')), ('activation_embed', ('tensor', 'tensor_transpose')), ('activation_stage', 'stage'), ('mlp', ('fsdp_transpose', 'tensor', 'tensor_sequence', 'autoregressive')), ('embed', ('fsdp', 'fsdp_transpose', 'tensor_transpose', 'context', 'expert')), ('embed', ('fsdp', 'tensor_transpose', 'context', 'expert')), ('embed', ('fsdp', 'fsdp_transpose', 'context', 'expert')), ('embed', ('fsdp', 'context', 'expert')), ('norm', ('tensor', 'tensor_transpose')), ('layers', 'stage'), ('diloco', 'diloco'), ('engram_dim', ('tensor',)), ('dense_layers', ()), ('moe_layers', ()), ('mhc', ()), ('prefill_activation_length', ('context',)), ('prefill_activation_norm_length', ('tensor_sequence', 'context')), ('activation_prefill_kv_batch', ('data', 'fsdp', 'fsdp_transpose', 'expert')), ('decode_batch', ('data', 'fsdp', 'fsdp_transpose', 'expert')), ('decode_length', ()), ('cache_heads', ('autoregressive', 'tensor', 'tensor_transpose', 'tensor_sequence')), ('cache_heads', ('autoregressive', 'tensor', 'tensor_sequence')), ('paged_kv_heads', ('tensor',)), ('cache_batch_prefill', ()), ('cache_batch', ()), ('cache_heads_none', ()), ('cache_kv', ()), ('cache_sequence', ()), ('num_pages', ()), ('tokens_per_page', ()), ('paged_kv_head_dim_size', ()), ('mlp_no_fsdp', ('tensor', 'tensor_sequence', 'autoregressive')), ('embed_tensor_transpose', ('tensor_transpose',)), ('exp_with_fsdp', 'fsdp'))
I0620 17:50:57.156679 132114982735872 pyconfig.py:457] Config param logits_dot_in_fp32: False
I0620 17:50:57.156698 132114982735872 pyconfig.py:457] Config param logits_via_embedding: True
I0620 17:50:57.156714 132114982735872 pyconfig.py:457] Config param lora_input_adapters_path: 
I0620 17:50:57.156729 132114982735872 pyconfig.py:457] Config param loss_algo: grpo
I0620 17:50:57.156744 132114982735872 pyconfig.py:457] Config param lr_schedule_type: LearningRateScheduleType.COSINE
I0620 17:50:57.156761 132114982735872 pyconfig.py:457] Config param lti_use_general_linear_map: False
I0620 17:50:57.156776 132114982735872 pyconfig.py:457] Config param managed_mldiagnostics: False
I0620 17:50:57.156790 132114982735872 pyconfig.py:457] Config param managed_mldiagnostics_dir: /content/output/qwen1b_tpu/managed-mldiagnostics
I0620 17:50:57.156805 132114982735872 pyconfig.py:457] Config param managed_mldiagnostics_run_group: 
I0620 17:50:57.156820 132114982735872 pyconfig.py:457] Config param math_verify_num_procs: None
I0620 17:50:57.156834 132114982735872 pyconfig.py:457] Config param math_verify_timeout: 300
I0620 17:50:57.156848 132114982735872 pyconfig.py:457] Config param matmul_precision: MatmulPrecision.DEFAULT
I0620 17:50:57.156864 132114982735872 pyconfig.py:457] Config param max_checkify: False
I0620 17:50:57.156878 132114982735872 pyconfig.py:457] Config param max_concurrency: 256
I0620 17:50:57.156892 132114982735872 pyconfig.py:457] Config param max_corpus_chars: 10000000
I0620 17:50:57.156907 132114982735872 pyconfig.py:457] Config param max_num_batched_tokens: None
I0620 17:50:57.156931 132114982735872 pyconfig.py:457] Config param max_num_checkpoints_to_keep: None
I0620 17:50:57.156945 132114982735872 pyconfig.py:457] Config param max_num_images_per_example: -1
I0620 17:50:57.156960 132114982735872 pyconfig.py:457] Config param max_num_seqs: None
I0620 17:50:57.156974 132114982735872 pyconfig.py:457] Config param max_position_embeddings: 163840
I0620 17:50:57.156988 132114982735872 pyconfig.py:457] Config param max_prefill_predict_length: 64
I0620 17:50:57.157002 132114982735872 pyconfig.py:457] Config param max_sample_len_for_audio: 10000
I0620 17:50:57.157016 132114982735872 pyconfig.py:457] Config param max_segments_per_seq: -1
I0620 17:50:57.157030 132114982735872 pyconfig.py:457] Config param max_source_positions_for_audio: 1500
I0620 17:50:57.157044 132114982735872 pyconfig.py:457] Config param max_target_length: 2048
I0620 17:50:57.157058 132114982735872 pyconfig.py:457] Config param max_timescale_for_audio: 10000.0
I0620 17:50:57.157073 132114982735872 pyconfig.py:457] Config param megablox: True
I0620 17:50:57.157087 132114982735872 pyconfig.py:457] Config param merge_gating_gmm: False
I0620 17:50:57.157101 132114982735872 pyconfig.py:457] Config param mesh_axes: ['diloco', 'data', 'stage', 'fsdp', 'fsdp_transpose', 'context', 'context_autoregressive', 'tensor', 'tensor_transpose', 'tensor_sequence', 'expert', 'autoregressive']
I0620 17:50:57.157117 132114982735872 pyconfig.py:457] Config param metrics_dir: /content/output/qwen1b_tpu/metrics/
I0620 17:50:57.157132 132114982735872 pyconfig.py:457] Config param metrics_file: 
I0620 17:50:57.157146 132114982735872 pyconfig.py:457] Config param mhc_expansion_rate: 1
I0620 17:50:57.157160 132114982735872 pyconfig.py:457] Config param micro_batch_size_to_eval_on: 1
I0620 17:50:57.157174 132114982735872 pyconfig.py:457] Config param micro_batch_size_to_train_on: 1
I0620 17:50:57.157188 132114982735872 pyconfig.py:457] Config param mla_kv: RematLocation.REMAT
I0620 17:50:57.157203 132114982735872 pyconfig.py:457] Config param mla_naive_kvcache: True
I0620 17:50:57.157217 132114982735872 pyconfig.py:457] Config param mla_q: RematLocation.REMAT
I0620 17:50:57.157232 132114982735872 pyconfig.py:457] Config param mlp_activations: ['silu', 'linear']
I0620 17:50:57.157247 132114982735872 pyconfig.py:457] Config param mlp_activations_limit: -1.0
I0620 17:50:57.157261 132114982735872 pyconfig.py:457] Config param mlp_bias: False
I0620 17:50:57.157276 132114982735872 pyconfig.py:457] Config param mlp_dim: 3072
I0620 17:50:57.157291 132114982735872 pyconfig.py:457] Config param mlpwi: RematLocation.REMAT
I0620 17:50:57.157306 132114982735872 pyconfig.py:457] Config param mlpwi_0: RematLocation.REMAT
I0620 17:50:57.157321 132114982735872 pyconfig.py:457] Config param mlpwi_1: RematLocation.REMAT
I0620 17:50:57.157336 132114982735872 pyconfig.py:457] Config param mlpwo: RematLocation.REMAT
I0620 17:50:57.157351 132114982735872 pyconfig.py:457] Config param moba: False
I0620 17:50:57.157365 132114982735872 pyconfig.py:457] Config param moba_chunk_size: 1024
I0620 17:50:57.157380 132114982735872 pyconfig.py:457] Config param moba_topk: 8
I0620 17:50:57.157400 132114982735872 pyconfig.py:457] Config param model_call_mode: 
I0620 17:50:57.157415 132114982735872 pyconfig.py:457] Config param model_name: qwen3-0.6b
I0620 17:50:57.157429 132114982735872 pyconfig.py:457] Config param moe_expert_input_dim: -1
I0620 17:50:57.157443 132114982735872 pyconfig.py:457] Config param moe_fsdp_use_two_stage_all_gather: False
I0620 17:50:57.157457 132114982735872 pyconfig.py:457] Config param moe_mlp_dim: -1
I0620 17:50:57.157471 132114982735872 pyconfig.py:457] Config param moe_mlpwi_0: RematLocation.REMAT
I0620 17:50:57.157486 132114982735872 pyconfig.py:457] Config param moe_mlpwi_1: RematLocation.REMAT
I0620 17:50:57.157500 132114982735872 pyconfig.py:457] Config param moe_mlpwo: RematLocation.REMAT
I0620 17:50:57.157515 132114982735872 pyconfig.py:457] Config param monitor_goodput: False
I0620 17:50:57.157529 132114982735872 pyconfig.py:457] Config param monitor_step_time_deviation: True
I0620 17:50:57.157543 132114982735872 pyconfig.py:457] Config param mrope_section: [24, 20, 20]
I0620 17:50:57.157558 132114982735872 pyconfig.py:457] Config param mscale: 1.0
I0620 17:50:57.157573 132114982735872 pyconfig.py:457] Config param mtc_data_parallelism: 0
I0620 17:50:57.157631 132114982735872 pyconfig.py:457] Config param mtp_eval_target_module: 0
I0620 17:50:57.157654 132114982735872 pyconfig.py:457] Config param mtp_loss_scaling_factor: 0.1
I0620 17:50:57.157672 132114982735872 pyconfig.py:457] Config param mtp_num_layers: 0
I0620 17:50:57.157687 132114982735872 pyconfig.py:457] Config param mu_dtype: float32
I0620 17:50:57.157717 132114982735872 pyconfig.py:457] Config param multi_sampling: False
I0620 17:50:57.157735 132114982735872 pyconfig.py:457] Config param multi_tier_checkpointing_backup_interval_minutes: 0
I0620 17:50:57.157751 132114982735872 pyconfig.py:457] Config param muon_beta: 0.95
I0620 17:50:57.157767 132114982735872 pyconfig.py:457] Config param muon_consistent_rms: None
I0620 17:50:57.157783 132114982735872 pyconfig.py:457] Config param muon_weight_decay: 0.0
I0620 17:50:57.157798 132114982735872 pyconfig.py:457] Config param n_routing_groups: -1
I0620 17:50:57.157813 132114982735872 pyconfig.py:457] Config param n_window_for_audio: 50
I0620 17:50:57.157827 132114982735872 pyconfig.py:457] Config param n_window_infer_for_audio: 800
I0620 17:50:57.157842 132114982735872 pyconfig.py:457] Config param nope_layer_interval: -1
I0620 17:50:57.157856 132114982735872 pyconfig.py:457] Config param norm_topk_prob: False
I0620 17:50:57.157870 132114982735872 pyconfig.py:457] Config param normalization_layer_epsilon: 1e-06
I0620 17:50:57.157886 132114982735872 pyconfig.py:457] Config param normalize_embedding_logits: False
I0620 17:50:57.157901 132114982735872 pyconfig.py:457] Config param num_attention_heads_for_vit: 16
I0620 17:50:57.157916 132114982735872 pyconfig.py:457] Config param num_batches: 4
I0620 17:50:57.157930 132114982735872 pyconfig.py:457] Config param num_channels_for_vit: 3
I0620 17:50:57.157944 132114982735872 pyconfig.py:457] Config param num_conv_layers_for_audio: 3
I0620 17:50:57.157958 132114982735872 pyconfig.py:457] Config param num_decoder_layers: 28
I0620 17:50:57.157972 132114982735872 pyconfig.py:457] Config param num_diloco_replicas: 1
I0620 17:50:57.157986 132114982735872 pyconfig.py:457] Config param num_epoch: 1
I0620 17:50:57.157999 132114982735872 pyconfig.py:457] Config param num_eval_passes: 1
I0620 17:50:57.158014 132114982735872 pyconfig.py:457] Config param num_experts: 1
I0620 17:50:57.158028 132114982735872 pyconfig.py:457] Config param num_experts_per_tok: 1
I0620 17:50:57.158042 132114982735872 pyconfig.py:457] Config param num_generations: 2
I0620 17:50:57.158055 132114982735872 pyconfig.py:457] Config param num_hidden_layers_for_vit: 34
I0620 17:50:57.158069 132114982735872 pyconfig.py:457] Config param num_iterations: 1
I0620 17:50:57.158082 132114982735872 pyconfig.py:457] Config param num_kv_heads: 8
I0620 17:50:57.158096 132114982735872 pyconfig.py:457] Config param num_layers_per_pipeline_stage: 1
I0620 17:50:57.158110 132114982735872 pyconfig.py:457] Config param num_mel_bins_for_audio: 128
I0620 17:50:57.158124 132114982735872 pyconfig.py:457] Config param num_pipeline_microbatches: -1
I0620 17:50:57.158138 132114982735872 pyconfig.py:457] Config param num_pipeline_repeats: -1
I0620 17:50:57.158151 132114982735872 pyconfig.py:457] Config param num_position_embeddings_for_vit: 1024
I0620 17:50:57.158165 132114982735872 pyconfig.py:457] Config param num_query_heads: 16
I0620 17:50:57.158179 132114982735872 pyconfig.py:457] Config param num_samplers_slices: -1
I0620 17:50:57.158193 132114982735872 pyconfig.py:457] Config param num_slices: 1
I0620 17:50:57.158207 132114982735872 pyconfig.py:457] Config param num_target_devices: 1
I0620 17:50:57.158221 132114982735872 pyconfig.py:457] Config param num_test_batches: 5
I0620 17:50:57.158235 132114982735872 pyconfig.py:457] Config param num_trainer_slices: -1
I0620 17:50:57.158249 132114982735872 pyconfig.py:457] Config param num_vocab_tiling: 1
I0620 17:50:57.158262 132114982735872 pyconfig.py:457] Config param off_policy_steps: 0
I0620 17:50:57.158277 132114982735872 pyconfig.py:457] Config param offline_data_dir: None
I0620 17:50:57.158291 132114982735872 pyconfig.py:457] Config param olmo_apply_ngram_filter: True
I0620 17:50:57.158305 132114982735872 pyconfig.py:457] Config param olmo_index_path: 
I0620 17:50:57.158318 132114982735872 pyconfig.py:457] Config param olmo_path_remap_from: 
I0620 17:50:57.158332 132114982735872 pyconfig.py:457] Config param olmo_path_remap_to: 
I0620 17:50:57.158346 132114982735872 pyconfig.py:457] Config param opt_type: OptimizerType.ADAMW
I0620 17:50:57.158362 132114982735872 pyconfig.py:457] Config param optimize_mesh_for_tpu_v6e: False
I0620 17:50:57.158376 132114982735872 pyconfig.py:457] Config param optimizer_memory_host_offload: False
I0620 17:50:57.158396 132114982735872 pyconfig.py:457] Config param original_max_position_embeddings: 4096
I0620 17:50:57.158411 132114982735872 pyconfig.py:457] Config param out_hidden_size_for_vit: 512
I0620 17:50:57.158426 132114982735872 pyconfig.py:457] Config param out_proj: RematLocation.REMAT
I0620 17:50:57.158441 132114982735872 pyconfig.py:457] Config param output_dim_for_audio: 512
I0620 17:50:57.158455 132114982735872 pyconfig.py:457] Config param override_logical_axis_rules: False
I0620 17:50:57.158469 132114982735872 pyconfig.py:457] Config param override_model_config: True
I0620 17:50:57.158483 132114982735872 pyconfig.py:457] Config param packing: True
I0620 17:50:57.158497 132114982735872 pyconfig.py:457] Config param padded_base_moe_mlp_dim: None
I0620 17:50:57.158510 132114982735872 pyconfig.py:457] Config param pagedattn_head_dim_alignment: 128
I0620 17:50:57.158524 132114982735872 pyconfig.py:457] Config param pagedattn_max_pages_per_group: -1
I0620 17:50:57.158538 132114982735872 pyconfig.py:457] Config param pagedattn_num_pages: 64
I0620 17:50:57.158552 132114982735872 pyconfig.py:457] Config param pagedattn_pages_per_compute_block: 4
I0620 17:50:57.158566 132114982735872 pyconfig.py:457] Config param pagedattn_tokens_per_page: 32
I0620 17:50:57.158581 132114982735872 pyconfig.py:457] Config param param_scan_axis: 1
I0620 17:50:57.158614 132114982735872 pyconfig.py:457] Config param parameter_memory_host_offload: False
I0620 17:50:57.158632 132114982735872 pyconfig.py:457] Config param partial_rotary_factor: 1.0
I0620 17:50:57.158647 132114982735872 pyconfig.py:457] Config param patch_size_for_vit: 14
I0620 17:50:57.158663 132114982735872 pyconfig.py:457] Config param penalty_incorrect_answer: -1.0
I0620 17:50:57.158678 132114982735872 pyconfig.py:457] Config param penalty_incorrect_format: -0.5
I0620 17:50:57.158694 132114982735872 pyconfig.py:457] Config param per_device_batch_size: 1
