/content/mt_env/lib/python3.12/site-packages/jax/_src/cloud_tpu_init.py:93: UserWarning: Transparent hugepages are not enabled. TPU runtime startup and shutdown time should be significantly improved on TPU v5e and newer. If not already set, you may need to enable transparent hugepages in your VM image (sudo sh -c "echo always > /sys/kernel/mm/transparent_hugepage/enabled")
  warnings.warn(
[transformers] PyTorch was not found. Models won't be available and only tokenizers, configuration and file/data utilities can be used.
2026-06-20 17:25:20.280104: I external/local_xla/xla/tsl/cuda/cudart_stub.cc:31] Could not find cuda drivers on your machine, GPU will not be used.
2026-06-20 17:25:20.318512: I tensorflow/core/platform/cpu_feature_guard.cc:210] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
2026-06-20 17:25:21.541183: I external/local_xla/xla/tsl/cuda/cudart_stub.cc:31] Could not find cuda drivers on your machine, GPU will not be used.
[transformers] DeepseekV32Config got `key=rope_scaling` in kwargs but hasn't set it as attribute. For RoPE standardization you need to set `self.rope_parameters` in model's config. 
2026-06-20 17:25:24.622033: E external/local_xla/xla/stream_executor/cuda/cuda_platform.cc:51] failed call to cuInit: INTERNAL: CUDA error: Failed call to cuInit: UNKNOWN ERROR (303)
W0620 17:25:24.622256 133622299176960 pyconfig.py:100] No config file provided, using default config mapping: /content/mt_env/lib/python3.12/site-packages/maxtext/configs/base.yml
I0620 17:25:24.818950 133622299176960 max_utils.py:243] Skipping jax distributed system due to skip_jax_distributed_system=True flag.
I0620 17:25:24.850090    2441 pjrt_api.cc:118] GetPjrtApi was found for tpu at /content/mt_env/lib/python3.12/site-packages/libtpu/libtpu.so
I0620 17:25:24.850128    2441 pjrt_api.cc:96] PJRT_Api is set for device type tpu
I0620 17:25:24.850145    2441 pjrt_api.cc:167] The PJRT plugin has PJRT API version 0.100. The framework PJRT API version is 0.100.
I0620 17:25:26.048615    2441 pjrt_c_api_client.cc:182] PjRtCApiClient created.
I0620 17:25:26.049132    2441 pjrt_client.cc:569] PjRt-IFRT device count: total=1, addressable=1
I0620 17:25:26.049144    2441 pjrt_client.cc:573] Addressable PjRt-IFRT device: TpuDevice(id=0, process_index=0, coords=(0,0,0), core_on_chip=0)
I0620 17:25:26.053577    2441 pjrt_client.cc:569] PjRt-IFRT device count: total=1, addressable=1
I0620 17:25:26.053600    2441 pjrt_client.cc:573] Addressable PjRt-IFRT device: CpuDevice(id=0)
I0620 17:25:26.058981 133622299176960 pyconfig.py:457] Config param grain_eval_files: 
I0620 17:25:26.058996 133622299176960 pyconfig.py:457] Config param grain_file_type: arrayrecord
I0620 17:25:26.059011 133622299176960 pyconfig.py:457] Config param grain_num_threads: 16
I0620 17:25:26.059026 133622299176960 pyconfig.py:457] Config param grain_num_threads_eval: 16
I0620 17:25:26.059040 133622299176960 pyconfig.py:457] Config param grain_packing_type: first_fit
I0620 17:25:26.059054 133622299176960 pyconfig.py:457] Config param grain_per_worker_buffer_size: 1
I0620 17:25:26.059069 133622299176960 pyconfig.py:457] Config param grain_per_worker_buffer_size_eval: 1
I0620 17:25:26.059083 133622299176960 pyconfig.py:457] Config param grain_prefetch_buffer_size: 500
I0620 17:25:26.059097 133622299176960 pyconfig.py:457] Config param grain_prefetch_buffer_size_eval: 500
I0620 17:25:26.059111 133622299176960 pyconfig.py:457] Config param grain_ram_budget_mb: 1024
I0620 17:25:26.059125 133622299176960 pyconfig.py:457] Config param grain_shuffle_buffer_size: 100
I0620 17:25:26.059139 133622299176960 pyconfig.py:457] Config param grain_train_files: 
I0620 17:25:26.059154 133622299176960 pyconfig.py:457] Config param grain_train_mixture_config_path: 
I0620 17:25:26.059168 133622299176960 pyconfig.py:457] Config param grain_use_elastic_iterator: False
I0620 17:25:26.059182 133622299176960 pyconfig.py:457] Config param grain_worker_count: 1
I0620 17:25:26.059196 133622299176960 pyconfig.py:457] Config param grain_worker_count_eval: 1
I0620 17:25:26.059210 133622299176960 pyconfig.py:457] Config param grpo_beta: 0.08
I0620 17:25:26.059225 133622299176960 pyconfig.py:457] Config param grpo_epsilon: 0.2
I0620 17:25:26.059240 133622299176960 pyconfig.py:457] Config param hardware: tpu
I0620 17:25:26.059254 133622299176960 pyconfig.py:457] Config param hbm_utilization_vllm: 0.72
I0620 17:25:26.059269 133622299176960 pyconfig.py:457] Config param head_dim: 128
I0620 17:25:26.059283 133622299176960 pyconfig.py:457] Config param heartbeat_reporting_interval_in_seconds: 5
I0620 17:25:26.059298 133622299176960 pyconfig.py:457] Config param hf_data_dir: None
I0620 17:25:26.059312 133622299176960 pyconfig.py:457] Config param hf_eval_files: None
I0620 17:25:26.059326 133622299176960 pyconfig.py:457] Config param hf_eval_split: None
I0620 17:25:26.059340 133622299176960 pyconfig.py:457] Config param hf_name: None
I0620 17:25:26.059354 133622299176960 pyconfig.py:457] Config param hf_path: 
I0620 17:25:26.059368 133622299176960 pyconfig.py:457] Config param hf_train_files: None
I0620 17:25:26.059382 133622299176960 pyconfig.py:457] Config param hidden_size_for_vit: 1408
I0620 17:25:26.059396 133622299176960 pyconfig.py:457] Config param hide_profiler_step_metric: False
I0620 17:25:26.059411 133622299176960 pyconfig.py:457] Config param ici_autoregressive_parallelism: 1
I0620 17:25:26.059425 133622299176960 pyconfig.py:457] Config param ici_context_autoregressive_parallelism: 1
I0620 17:25:26.059440 133622299176960 pyconfig.py:457] Config param ici_context_parallelism: 1
I0620 17:25:26.059454 133622299176960 pyconfig.py:457] Config param ici_data_parallelism: 1
I0620 17:25:26.059468 133622299176960 pyconfig.py:457] Config param ici_diloco_parallelism: 1
I0620 17:25:26.059482 133622299176960 pyconfig.py:457] Config param ici_expert_parallelism: 1
I0620 17:25:26.059496 133622299176960 pyconfig.py:457] Config param ici_fsdp_parallelism: -1
I0620 17:25:26.059511 133622299176960 pyconfig.py:457] Config param ici_fsdp_transpose_parallelism: 1
I0620 17:25:26.059526 133622299176960 pyconfig.py:457] Config param ici_parallelism: [1, 1, 1, -1, 1, 1, 1, 1, 1, 1, 1, 1]
I0620 17:25:26.059541 133622299176960 pyconfig.py:457] Config param ici_pipeline_parallelism: 1
I0620 17:25:26.059556 133622299176960 pyconfig.py:457] Config param ici_sequence_parallelism: 1
I0620 17:25:26.059569 133622299176960 pyconfig.py:457] Config param ici_tensor_parallelism: 1
I0620 17:25:26.059583 133622299176960 pyconfig.py:457] Config param ici_tensor_sequence_parallelism: 1
I0620 17:25:26.059615 133622299176960 pyconfig.py:457] Config param ici_tensor_transpose_parallelism: 1
I0620 17:25:26.059636 133622299176960 pyconfig.py:457] Config param image_path: 
I0620 17:25:26.059652 133622299176960 pyconfig.py:457] Config param image_placeholder: <|image|>
I0620 17:25:26.059667 133622299176960 pyconfig.py:457] Config param image_size_for_vit: 896
I0620 17:25:26.059681 133622299176960 pyconfig.py:457] Config param indexer_head_dim: 128
I0620 17:25:26.059695 133622299176960 pyconfig.py:457] Config param indexer_loss_scaling_factor: 0.0
I0620 17:25:26.059710 133622299176960 pyconfig.py:457] Config param indexer_n_heads: 64
I0620 17:25:26.059724 133622299176960 pyconfig.py:457] Config param indexer_sparse_training: False
I0620 17:25:26.059738 133622299176960 pyconfig.py:457] Config param indexer_topk: 2048
I0620 17:25:26.059752 133622299176960 pyconfig.py:457] Config param inference_benchmark_test: False
I0620 17:25:26.059766 133622299176960 pyconfig.py:457] Config param inference_metadata_file: 
I0620 17:25:26.059780 133622299176960 pyconfig.py:457] Config param inference_microbenchmark_log_file_path: 
I0620 17:25:26.059794 133622299176960 pyconfig.py:457] Config param inference_microbenchmark_loop_iters: 10
I0620 17:25:26.059808 133622299176960 pyconfig.py:457] Config param inference_microbenchmark_num_samples: [1, 2, 3, 4, 5]
I0620 17:25:26.059823 133622299176960 pyconfig.py:457] Config param inference_microbenchmark_prefill_lengths: 64,128,256,512,1024
I0620 17:25:26.059838 133622299176960 pyconfig.py:457] Config param inference_microbenchmark_stages: prefill,generate
I0620 17:25:26.059852 133622299176960 pyconfig.py:457] Config param inference_server: MaxtextInterleavedServer
I0620 17:25:26.059866 133622299176960 pyconfig.py:457] Config param inhomogeneous_layer_cycle_interval: 1
I0620 17:25:26.059880 133622299176960 pyconfig.py:457] Config param init_weights_seed: 0
I0620 17:25:26.059895 133622299176960 pyconfig.py:457] Config param input_data_sharding_logical_axes: ['activation_embed_and_logits_batch', 'activation_norm_length']
I0620 17:25:26.059911 133622299176960 pyconfig.py:457] Config param interleave_moe_layer_step: 1
I0620 17:25:26.059926 133622299176960 pyconfig.py:457] Config param intermediate_size_for_vit: 5632
I0620 17:25:26.059941 133622299176960 pyconfig.py:457] Config param internal_compile: False
I0620 17:25:26.059956 133622299176960 pyconfig.py:457] Config param internal_compile_num_devices: -1
I0620 17:25:26.059970 133622299176960 pyconfig.py:457] Config param jax_cache_dir: ~/jax_cache
I0620 17:25:26.059984 133622299176960 pyconfig.py:457] Config param jax_debug_log_modules: 
I0620 17:25:26.059998 133622299176960 pyconfig.py:457] Config param jax_distributed_initialization_timeout: 300
I0620 17:25:26.060012 133622299176960 pyconfig.py:457] Config param jax_profiler_port: 9999
I0620 17:25:26.060026 133622299176960 pyconfig.py:457] Config param key_proj: RematLocation.REMAT
I0620 17:25:26.060041 133622299176960 pyconfig.py:457] Config param kv_cache_buffer: 256
I0620 17:25:26.060055 133622299176960 pyconfig.py:457] Config param kv_lora_rank: 512
I0620 17:25:26.060070 133622299176960 pyconfig.py:457] Config param kv_quant_axis: KvQuantAxis.HEADS_AND_DKV
I0620 17:25:26.060086 133622299176960 pyconfig.py:457] Config param kv_quant_dtype: int8
I0620 17:25:26.060101 133622299176960 pyconfig.py:457] Config param kv_wa_proj: RematLocation.REMAT
I0620 17:25:26.060116 133622299176960 pyconfig.py:457] Config param learn_to_init_mode: False
I0620 17:25:26.060130 133622299176960 pyconfig.py:457] Config param learning_rate: 3e-05
I0620 17:25:26.060147 133622299176960 pyconfig.py:457] Config param learning_rate_final_fraction: 0.1
I0620 17:25:26.060161 133622299176960 pyconfig.py:457] Config param learning_rate_schedule_steps: 50
I0620 17:25:26.060193 133622299176960 pyconfig.py:457] Config param load_balance_loss_weight: 0.0
I0620 17:25:26.060211 133622299176960 pyconfig.py:457] Config param load_checkpoint_only_once: False
I0620 17:25:26.060225 133622299176960 pyconfig.py:457] Config param load_from_prefill_dir: False
I0620 17:25:26.060240 133622299176960 pyconfig.py:457] Config param load_full_state_path: 
I0620 17:25:26.060254 133622299176960 pyconfig.py:457] Config param load_parameters_path: 
I0620 17:25:26.060268 133622299176960 pyconfig.py:457] Config param local_checkpoint_directory: 
I0620 17:25:26.060282 133622299176960 pyconfig.py:457] Config param local_checkpoint_period: 0
I0620 17:25:26.060296 133622299176960 pyconfig.py:457] Config param local_rope_max_timescale: -1
I0620 17:25:26.060310 133622299176960 pyconfig.py:457] Config param local_rope_proportion: 1.0
I0620 17:25:26.060324 133622299176960 pyconfig.py:457] Config param log_config: True
I0620 17:25:26.060338 133622299176960 pyconfig.py:457] Config param log_period: 100
I0620 17:25:26.060353 133622299176960 pyconfig.py:457] Config param logical_axis_rules: (('activation_embed_and_logits_batch', ('data', 'stage', 'fsdp', 'fsdp_transpose', 'expert')), ('activation_embed_and_logits_batch_sequence', ('data', 'stage', 'fsdp', 'fsdp_transpose', 'context', 'expert')), ('activation_vocab', ('tensor', 'tensor_transpose', 'tensor_sequence')), ('activation_vocab', ('tensor', 'tensor_transpose')), ('activation_vocab', 'tensor_sequence'), ('vocab', ('tensor', 'tensor_transpose', 'tensor_sequence', 'autoregressive')), ('embed_vocab', ('fsdp', 'fsdp_transpose', 'context', 'expert')), ('activation_batch_attn', ('data', 'fsdp', 'fsdp_transpose', 'expert')), ('activation_heads', ('tensor', 'tensor_transpose', 'tensor_sequence', 'autoregressive')), ('activation_kv_heads', ('tensor', 'tensor_transpose', 'tensor_sequence')), ('activation_length_attn', ('context',)), ('activation_q_length', ('context',)), ('activation_kv_length', ()), ('activation_embed_attn', ('tensor', 'tensor_transpose')), ('activation_kv', ('tensor', 'tensor_transpose', 'tensor_sequence')), ('activation_kv_batch', ('data', 'fsdp', 'fsdp_transpose', 'expert')), ('activation_kv_head_dim', ('tensor', 'tensor_transpose', 'tensor_sequence')), ('heads', ('tensor', 'tensor_transpose', 'tensor_sequence', 'autoregressive')), ('q_heads', ('tensor', 'tensor_transpose', 'tensor_sequence', 'autoregressive')), ('kv_heads', ('tensor', 'tensor_transpose', 'tensor_sequence', 'autoregressive')), ('qkv', ()), ('kv', ()), ('kv_head_dim', ()), ('q_lora', ('fsdp', 'fsdp_transpose', 'context', 'tensor_transpose', 'expert')), ('q_lora', ('fsdp', 'context', 'tensor_transpose', 'expert')), ('q_lora', ('fsdp', 'fsdp_transpose', 'context', 'expert')), ('q_lora', ('fsdp', 'context', 'expert')), ('q_lora_up_proj', ()), ('kv_lora', ('fsdp', 'fsdp_transpose', 'context', 'tensor_transpose', 'expert')), ('kv_lora', ('fsdp', 'context', 'tensor_transpose', 'expert')), ('kv_lora', ('fsdp', 'fsdp_transpose', 'context', 'expert')), ('kv_lora', ('fsdp', 'context', 'expert')), ('kv_lora_up_proj', ()), ('activation_batch_moe', ('data', 'fsdp', 'fsdp_transpose')), ('activation_length_moe', ('context',)), ('activation_norm_length_moe', ('tensor_sequence', 'context')), ('activation_embed_moe', ('tensor', 'tensor_transpose')), ('activation_mlp_moe', ('tensor', 'tensor_transpose', 'tensor_sequence')), ('activation_exp', ('expert',)), ('exp', 'expert'), ('mlp_moe', ('fsdp_transpose', 'tensor', 'tensor_sequence', 'autoregressive')), ('embed_moe', ('fsdp', 'fsdp_transpose', 'tensor_transpose', 'context')), ('embed_moe', ('fsdp', 'tensor_transpose', 'context')), ('embed_moe', ('fsdp', 'fsdp_transpose', 'context')), ('embed_moe', ('fsdp', 'context')), ('activation_mlp', ('tensor', 'tensor_transpose', 'tensor_sequence')), ('activation_batch', ('data', 'fsdp', 'fsdp_transpose', 'expert')), ('activation_length', ('context',)), ('activation_norm_length', ('tensor_sequence', 'context')), ('activation_embed', ('tensor', 'tensor_transpose')), ('activation_stage', 'stage'), ('mlp', ('fsdp_transpose', 'tensor', 'tensor_sequence', 'autoregressive')), ('embed', ('fsdp', 'fsdp_transpose', 'tensor_transpose', 'context', 'expert')), ('embed', ('fsdp', 'tensor_transpose', 'context', 'expert')), ('embed', ('fsdp', 'fsdp_transpose', 'context', 'expert')), ('embed', ('fsdp', 'context', 'expert')), ('norm', ('tensor', 'tensor_transpose')), ('layers', 'stage'), ('diloco', 'diloco'), ('engram_dim', ('tensor',)), ('dense_layers', ()), ('moe_layers', ()), ('mhc', ()), ('prefill_activation_length', ('context',)), ('prefill_activation_norm_length', ('tensor_sequence', 'context')), ('activation_prefill_kv_batch', ('data', 'fsdp', 'fsdp_transpose', 'expert')), ('decode_batch', ('data', 'fsdp', 'fsdp_transpose', 'expert')), ('decode_length', ()), ('cache_heads', ('autoregressive', 'tensor', 'tensor_transpose', 'tensor_sequence')), ('cache_heads', ('autoregressive', 'tensor', 'tensor_sequence')), ('paged_kv_heads', ('tensor',)), ('cache_batch_prefill', ()), ('cache_batch', ()), ('cache_heads_none', ()), ('cache_kv', ()), ('cache_sequence', ()), ('num_pages', ()), ('tokens_per_page', ()), ('paged_kv_head_dim_size', ()), ('mlp_no_fsdp', ('tensor', 'tensor_sequence', 'autoregressive')), ('embed_tensor_transpose', ('tensor_transpose',)), ('exp_with_fsdp', 'fsdp'))
I0620 17:25:26.060426 133622299176960 pyconfig.py:457] Config param logits_dot_in_fp32: False
I0620 17:25:26.060444 133622299176960 pyconfig.py:457] Config param logits_via_embedding: True
I0620 17:25:26.060461 133622299176960 pyconfig.py:457] Config param lora_input_adapters_path: 
I0620 17:25:26.060476 133622299176960 pyconfig.py:457] Config param loss_algo: grpo
I0620 17:25:26.060491 133622299176960 pyconfig.py:457] Config param lr_schedule_type: LearningRateScheduleType.COSINE
I0620 17:25:26.060508 133622299176960 pyconfig.py:457] Config param lti_use_general_linear_map: False
I0620 17:25:26.060523 133622299176960 pyconfig.py:457] Config param managed_mldiagnostics: False
I0620 17:25:26.060537 133622299176960 pyconfig.py:457] Config param managed_mldiagnostics_dir: /content/output/qwen06b_tpu/managed-mldiagnostics
I0620 17:25:26.060552 133622299176960 pyconfig.py:457] Config param managed_mldiagnostics_run_group: 
I0620 17:25:26.060567 133622299176960 pyconfig.py:457] Config param math_verify_num_procs: None
I0620 17:25:26.060582 133622299176960 pyconfig.py:457] Config param math_verify_timeout: 300
I0620 17:25:26.060618 133622299176960 pyconfig.py:457] Config param matmul_precision: MatmulPrecision.DEFAULT
I0620 17:25:26.060647 133622299176960 pyconfig.py:457] Config param max_checkify: False
I0620 17:25:26.060665 133622299176960 pyconfig.py:457] Config param max_concurrency: 256
I0620 17:25:26.060682 133622299176960 pyconfig.py:457] Config param max_corpus_chars: 10000000
I0620 17:25:26.060698 133622299176960 pyconfig.py:457] Config param max_num_batched_tokens: None
I0620 17:25:26.060714 133622299176960 pyconfig.py:457] Config param max_num_checkpoints_to_keep: None
I0620 17:25:26.060729 133622299176960 pyconfig.py:457] Config param max_num_images_per_example: -1
I0620 17:25:26.060744 133622299176960 pyconfig.py:457] Config param max_num_seqs: None
I0620 17:25:26.060759 133622299176960 pyconfig.py:457] Config param max_position_embeddings: 163840
I0620 17:25:26.060774 133622299176960 pyconfig.py:457] Config param max_prefill_predict_length: 64
I0620 17:25:26.060788 133622299176960 pyconfig.py:457] Config param max_sample_len_for_audio: 10000
I0620 17:25:26.060803 133622299176960 pyconfig.py:457] Config param max_segments_per_seq: -1
I0620 17:25:26.060817 133622299176960 pyconfig.py:457] Config param max_source_positions_for_audio: 1500
I0620 17:25:26.060832 133622299176960 pyconfig.py:457] Config param max_target_length: 2048
I0620 17:25:26.060847 133622299176960 pyconfig.py:457] Config param max_timescale_for_audio: 10000.0
I0620 17:25:26.060862 133622299176960 pyconfig.py:457] Config param megablox: True
I0620 17:25:26.060876 133622299176960 pyconfig.py:457] Config param merge_gating_gmm: False
I0620 17:25:26.060890 133622299176960 pyconfig.py:457] Config param mesh_axes: ['diloco', 'data', 'stage', 'fsdp', 'fsdp_transpose', 'context', 'context_autoregressive', 'tensor', 'tensor_transpose', 'tensor_sequence', 'expert', 'autoregressive']
I0620 17:25:26.060907 133622299176960 pyconfig.py:457] Config param metrics_dir: /content/output/qwen06b_tpu/metrics/
I0620 17:25:26.060921 133622299176960 pyconfig.py:457] Config param metrics_file: 
I0620 17:25:26.060935 133622299176960 pyconfig.py:457] Config param mhc_expansion_rate: 1
I0620 17:25:26.060950 133622299176960 pyconfig.py:457] Config param micro_batch_size_to_eval_on: 1
I0620 17:25:26.060964 133622299176960 pyconfig.py:457] Config param micro_batch_size_to_train_on: 1
I0620 17:25:26.060978 133622299176960 pyconfig.py:457] Config param mla_kv: RematLocation.REMAT
I0620 17:25:26.060993 133622299176960 pyconfig.py:457] Config param mla_naive_kvcache: True
I0620 17:25:26.061008 133622299176960 pyconfig.py:457] Config param mla_q: RematLocation.REMAT
I0620 17:25:26.061022 133622299176960 pyconfig.py:457] Config param mlp_activations: ['silu', 'linear']
I0620 17:25:26.061037 133622299176960 pyconfig.py:457] Config param mlp_activations_limit: -1.0
I0620 17:25:26.061052 133622299176960 pyconfig.py:457] Config param mlp_bias: False
I0620 17:25:26.061067 133622299176960 pyconfig.py:457] Config param mlp_dim: 3072
I0620 17:25:26.061082 133622299176960 pyconfig.py:457] Config param mlpwi: RematLocation.REMAT
I0620 17:25:26.061096 133622299176960 pyconfig.py:457] Config param mlpwi_0: RematLocation.REMAT
I0620 17:25:26.061111 133622299176960 pyconfig.py:457] Config param mlpwi_1: RematLocation.REMAT
I0620 17:25:26.061125 133622299176960 pyconfig.py:457] Config param mlpwo: RematLocation.REMAT
I0620 17:25:26.061140 133622299176960 pyconfig.py:457] Config param moba: False
I0620 17:25:26.061154 133622299176960 pyconfig.py:457] Config param moba_chunk_size: 1024
I0620 17:25:26.061168 133622299176960 pyconfig.py:457] Config param moba_topk: 8
I0620 17:25:26.061182 133622299176960 pyconfig.py:457] Config param model_call_mode: 
I0620 17:25:26.061196 133622299176960 pyconfig.py:457] Config param model_name: qwen3-0.6b
I0620 17:25:26.061210 133622299176960 pyconfig.py:457] Config param moe_expert_input_dim: -1
I0620 17:25:26.061224 133622299176960 pyconfig.py:457] Config param moe_fsdp_use_two_stage_all_gather: False
I0620 17:25:26.061239 133622299176960 pyconfig.py:457] Config param moe_mlp_dim: -1
I0620 17:25:26.061253 133622299176960 pyconfig.py:457] Config param moe_mlpwi_0: RematLocation.REMAT
I0620 17:25:26.061267 133622299176960 pyconfig.py:457] Config param moe_mlpwi_1: RematLocation.REMAT
I0620 17:25:26.061282 133622299176960 pyconfig.py:457] Config param moe_mlpwo: RematLocation.REMAT
I0620 17:25:26.061296 133622299176960 pyconfig.py:457] Config param monitor_goodput: False
I0620 17:25:26.061310 133622299176960 pyconfig.py:457] Config param monitor_step_time_deviation: True
I0620 17:25:26.061324 133622299176960 pyconfig.py:457] Config param mrope_section: [24, 20, 20]
I0620 17:25:26.061339 133622299176960 pyconfig.py:457] Config param mscale: 1.0
I0620 17:25:26.061353 133622299176960 pyconfig.py:457] Config param mtc_data_parallelism: 0
I0620 17:25:26.061367 133622299176960 pyconfig.py:457] Config param mtp_eval_target_module: 0
I0620 17:25:26.061381 133622299176960 pyconfig.py:457] Config param mtp_loss_scaling_factor: 0.1
I0620 17:25:26.061396 133622299176960 pyconfig.py:457] Config param mtp_num_layers: 0
I0620 17:25:26.061409 133622299176960 pyconfig.py:457] Config param mu_dtype: float32
I0620 17:25:26.061437 133622299176960 pyconfig.py:457] Config param multi_sampling: False
I0620 17:25:26.061455 133622299176960 pyconfig.py:457] Config param multi_tier_checkpointing_backup_interval_minutes: 0
I0620 17:25:26.061470 133622299176960 pyconfig.py:457] Config param muon_beta: 0.95
I0620 17:25:26.061486 133622299176960 pyconfig.py:457] Config param muon_consistent_rms: None
I0620 17:25:26.061502 133622299176960 pyconfig.py:457] Config param muon_weight_decay: 0.0
I0620 17:25:26.061517 133622299176960 pyconfig.py:457] Config param n_routing_groups: -1
I0620 17:25:26.061532 133622299176960 pyconfig.py:457] Config param n_window_for_audio: 50
I0620 17:25:26.061547 133622299176960 pyconfig.py:457] Config param n_window_infer_for_audio: 800
I0620 17:25:26.061561 133622299176960 pyconfig.py:457] Config param nope_layer_interval: -1
I0620 17:25:26.061575 133622299176960 pyconfig.py:457] Config param norm_topk_prob: False
I0620 17:25:26.061604 133622299176960 pyconfig.py:457] Config param normalization_layer_epsilon: 1e-06
I0620 17:25:26.061625 133622299176960 pyconfig.py:457] Config param normalize_embedding_logits: False
I0620 17:25:26.061648 133622299176960 pyconfig.py:457] Config param num_attention_heads_for_vit: 16
I0620 17:25:26.061665 133622299176960 pyconfig.py:457] Config param num_batches: 4
I0620 17:25:26.061680 133622299176960 pyconfig.py:457] Config param num_channels_for_vit: 3
I0620 17:25:26.061695 133622299176960 pyconfig.py:457] Config param num_conv_layers_for_audio: 3
I0620 17:25:26.061709 133622299176960 pyconfig.py:457] Config param num_decoder_layers: 28
I0620 17:25:26.061724 133622299176960 pyconfig.py:457] Config param num_diloco_replicas: 1
I0620 17:25:26.061738 133622299176960 pyconfig.py:457] Config param num_epoch: 1
I0620 17:25:26.061753 133622299176960 pyconfig.py:457] Config param num_eval_passes: 1
I0620 17:25:26.061768 133622299176960 pyconfig.py:457] Config param num_experts: 1
I0620 17:25:26.061782 133622299176960 pyconfig.py:457] Config param num_experts_per_tok: 1
I0620 17:25:26.061796 133622299176960 pyconfig.py:457] Config param num_generations: 2
I0620 17:25:26.061810 133622299176960 pyconfig.py:457] Config param num_hidden_layers_for_vit: 34
I0620 17:25:26.061825 133622299176960 pyconfig.py:457] Config param num_iterations: 1
I0620 17:25:26.061839 133622299176960 pyconfig.py:457] Config param num_kv_heads: 8
I0620 17:25:26.061853 133622299176960 pyconfig.py:457] Config param num_layers_per_pipeline_stage: 1
I0620 17:25:26.061867 133622299176960 pyconfig.py:457] Config param num_mel_bins_for_audio: 128
I0620 17:25:26.061881 133622299176960 pyconfig.py:457] Config param num_pipeline_microbatches: -1
I0620 17:25:26.061895 133622299176960 pyconfig.py:457] Config param num_pipeline_repeats: -1
I0620 17:25:26.061909 133622299176960 pyconfig.py:457] Config param num_position_embeddings_for_vit: 1024
I0620 17:25:26.061923 133622299176960 pyconfig.py:457] Config param num_query_heads: 16
I0620 17:25:26.061937 133622299176960 pyconfig.py:457] Config param num_samplers_slices: -1
I0620 17:25:26.061952 133622299176960 pyconfig.py:457] Config param num_slices: 1
I0620 17:25:26.061966 133622299176960 pyconfig.py:457] Config param num_target_devices: 1
I0620 17:25:26.061980 133622299176960 pyconfig.py:457] Config param num_test_batches: 5
I0620 17:25:26.061994 133622299176960 pyconfig.py:457] Config param num_trainer_slices: -1
I0620 17:25:26.062008 133622299176960 pyconfig.py:457] Config param num_vocab_tiling: 1
I0620 17:25:26.062021 133622299176960 pyconfig.py:457] Config param off_policy_steps: 0
I0620 17:25:26.062035 133622299176960 pyconfig.py:457] Config param offline_data_dir: None
I0620 17:25:26.062050 133622299176960 pyconfig.py:457] Config param olmo_apply_ngram_filter: True
I0620 17:25:26.062064 133622299176960 pyconfig.py:457] Config param olmo_index_path: 
I0620 17:25:26.062078 133622299176960 pyconfig.py:457] Config param olmo_path_remap_from: 
I0620 17:25:26.062092 133622299176960 pyconfig.py:457] Config param olmo_path_remap_to: 
I0620 17:25:26.062106 133622299176960 pyconfig.py:457] Config param opt_type: OptimizerType.ADAMW
I0620 17:25:26.062123 133622299176960 pyconfig.py:457] Config param optimize_mesh_for_tpu_v6e: False
I0620 17:25:26.062137 133622299176960 pyconfig.py:457] Config param optimizer_memory_host_offload: False
I0620 17:25:26.062151 133622299176960 pyconfig.py:457] Config param original_max_position_embeddings: 4096
I0620 17:25:26.062165 133622299176960 pyconfig.py:457] Config param out_hidden_size_for_vit: 512
I0620 17:25:26.062180 133622299176960 pyconfig.py:457] Config param out_proj: RematLocation.REMAT
I0620 17:25:26.062194 133622299176960 pyconfig.py:457] Config param output_dim_for_audio: 512
I0620 17:25:26.062208 133622299176960 pyconfig.py:457] Config param override_logical_axis_rules: False
I0620 17:25:26.062222 133622299176960 pyconfig.py:457] Config param override_model_config: False
I0620 17:25:26.062236 133622299176960 pyconfig.py:457] Config param packing: True
I0620 17:25:26.062249 133622299176960 pyconfig.py:457] Config param padded_base_moe_mlp_dim: None
I0620 17:25:26.062263 133622299176960 pyconfig.py:457] Config param pagedattn_head_dim_alignment: 128
I0620 17:25:26.062277 133622299176960 pyconfig.py:457] Config param pagedattn_max_pages_per_group: -1
I0620 17:25:26.062292 133622299176960 pyconfig.py:457] Config param pagedattn_num_pages: 64
I0620 17:25:26.062307 133622299176960 pyconfig.py:457] Config param pagedattn_pages_per_compute_block: 4
I0620 17:25:26.062321 133622299176960 pyconfig.py:457] Config param pagedattn_tokens_per_page: 32
I0620 17:25:26.062336 133622299176960 pyconfig.py:457] Config param param_scan_axis: 1
I0620 17:25:26.062351 133622299176960 pyconfig.py:457] Config param parameter_memory_host_offload: False
I0620 17:25:26.062365 133622299176960 pyconfig.py:457] Config param partial_rotary_factor: 1.0
I0620 17:25:26.062380 133622299176960 pyconfig.py:457] Config param patch_size_for_vit: 14
I0620 17:25:26.062395 133622299176960 pyconfig.py:457] Config param penalty_incorrect_answer: -1.0
I0620 17:25:26.062409 133622299176960 pyconfig.py:457] Config param penalty_incorrect_format: -0.5
I0620 17:25:26.062424 133622299176960 pyconfig.py:457] Config param per_device_batch_size: 1
